id,gender,age,ses,ca1,ca2,ca3,ca4,ca5,ncc1,ncc2,ncc3,ncc4,ncc5,ncc6,sdo1,sdo2,sdo3,sdo4,sdo5,sdo6,smu1,smu2,smu3,smu4,vote1,vote2,vote3
740,1,37,4,14,12,8,9,9,3,5,3,4,4,2,2,3,4,4,4,2,1,1,2,2,9,6,7
741,2,34,4,9,8,11,11,13,3,5,3,4,3,4,3,7,5,5,5,5,5,5,5,5,7,6,6
742,1,38,4,6,10,7,9,5,6,5,5,6,5,5,4,6,5,7,5,5,2,3,2,3,5,3,2
743,2,27,2,7,6,15,13,6,3,4,4,3,3,3,4,4,3,2,4,3,3,4,2,4,3,4,3
744,2,20,4,13,14,14,20,20,4,4,4,4,4,3,4,4,4,5,4,4,3,3,3,3,4,6,4
745,2,35,3,11,11,9,11,8,3,3,3,3,3,2,3,4,2,5,4,3,3,3,4,3,5,5,4
746,2,38,2,11,12,12,10,7,4,4,4,4,4,4,5,5,6,6,6,6,3,3,4,5,8,8,5
747,2,35,4,10,4,10,7,4,6,6,5,5,5,6,5,5,4,4,3,2,3,3,3,3,10,7,6
748,2,32,3,10,15,14,10,12,3,4,3,4,3,2,3,5,4,4,2,4,5,5,4,4,1,4,4
749,2,37,2,8,10,13,13,8,3,4,3,3,5,5,3,4,5,3,5,3,4,4,3,3,1,4,4
750,1,26,2,10,9,7,7,7,5,4,5,6,4,5,4,3,7,4,5,4,3,3,2,2,8,8,7
751,1,32,4,11,12,14,8,10,4,3,3,4,5,5,4,4,2,2,4,4,2,3,3,3,3,2,2
752,2,28,3,11,9,2,10,11,3,3,5,3,3,4,4,2,2,2,3,2,3,3,2,2,6,3,6
753,2,35,1,9,5,11,15,10,2,3,3,3,3,2,2,3,3,1,3,3,3,2,3,3,6,3,7
754,1,30,1,8,5,8,5,8,3,3,3,5,4,4,5,5,4,6,4,5,4,3,3,3,8,8,6
755,2,37,4,10,5,6,13,9,5,6,5,4,4,4,5,6,7,5,7,6,4,3,5,3,10,8,8
756,2,45,4,11,12,13,10,11,4,3,4,3,5,4,4,4,3,3,3,2,4,4,3,4,2,2,4
757,1,30,2,5,10,3,9,9,4,4,3,4,4,4,3,4,5,4,4,5,4,5,4,5,4,7,7
758,1,29,4,8,10,10,8,11,2,2,3,3,2,3,2,4,3,3,4,4,3,3,3,2,3,4,4
759,2,23,2,7,11,5,10,8,4,3,4,4,5,2,4,4,4,4,3,5,4,3,5,4,7,8,7
760,2,23,3,10,13,17,10,14,4,3,3,4,3,5,2,4,4,5,4,2,3,2,3,3,6,4,5
761,2,33,1,6,10,13,8,10,4,3,5,5,3,4,3,2,3,2,3,4,2,3,3,2,8,7,9
762,1,27,1,10,14,13,4,9,5,3,4,4,4,5,3,3,4,4,4,5,2,2,3,3,4,3,5
763,1,26,4,20,15,18,16,15,3,2,3,3,3,2,3,3,4,3,3,3,2,3,3,3,4,7,4
764,2,28,1,11,12,5,10,10,3,4,3,3,4,4,6,3,3,5,6,5,4,4,3,5,8,8,6
765,2,36,3,5,12,7,5,9,3,2,4,4,2,4,3,2,2,3,3,2,3,4,3,4,2,3,5
766,2,31,4,16,16,17,17,15,4,2,2,3,3,2,3,2,2,4,2,2,2,2,3,3,3,3,5
767,1,31,1,11,10,8,13,12,3,3,2,2,4,3,3,3,4,5,4,5,3,3,4,3,7,5,6
768,1,24,2,16,6,13,10,8,5,3,3,4,4,3,3,6,4,2,4,3,4,5,4,4,5,4,7
769,2,32,1,2,7,8,7,6,4,4,3,3,3,4,5,5,4,3,6,4,4,4,3,3,6,8,9
770,2,18,2,10,14,10,11,9,3,2,4,3,4,3,3,1,2,2,3,3,3,3,4,3,3,1,4
771,2,35,4,7,10,12,4,10,2,3,2,3,4,3,5,5,4,5,3,5,3,2,2,2,8,8,9
772,2,40,3,12,13,17,9,6,3,3,4,3,4,3,4,4,5,4,4,4,4,2,3,2,5,5,5
773,1,35,3,12,12,10,7,14,3,3,2,4,2,2,4,3,5,4,5,5,4,3,3,4,3,5,7
774,1,32,2,7,12,8,5,7,3,2,2,2,3,2,4,4,4,4,4,4,3,4,2,2,3,5,5
775,2,20,4,8,6,6,8,10,2,4,4,3,3,2,5,5,4,5,5,3,4,4,2,3,7,8,6
776,2,29,2,5,11,9,8,9,4,3,4,4,4,3,3,4,3,5,2,4,2,3,2,3,3,4,5
777,2,18,3,11,4,12,10,13,4,5,3,5,4,5,3,4,3,4,4,4,1,2,2,1,6,8,8
778,2,25,4,15,13,10,15,14,4,3,4,3,4,3,3,4,2,1,3,4,4,4,4,4,2,4,3
779,2,32,4,8,8,4,7,6,4,3,3,4,3,2,7,6,7,5,6,6,2,4,3,3,9,9,9
780,1,29,3,6,10,9,9,13,4,2,4,3,2,4,5,5,5,5,4,5,4,4,3,3,6,7,6
781,2,40,2,8,3,3,0,1,5,5,3,4,4,6,6,4,6,4,3,4,4,3,3,3,9,6,5
782,1,28,2,7,7,5,5,5,3,2,3,2,3,2,2,2,4,2,4,4,3,2,4,3,5,2,2
783,2,42,1,9,2,9,7,5,4,4,4,4,3,4,4,5,4,5,5,4,3,4,4,3,7,10,8
784,1,38,3,9,18,17,13,11,2,3,3,2,4,4,5,4,5,5,4,4,3,3,2,4,8,7,6
785,2,37,4,8,10,11,13,6,3,3,4,4,4,4,4,3,3,3,4,4,2,2,1,2,4,6,5
786,2,36,3,13,10,10,12,11,3,2,2,2,4,3,2,3,3,4,3,3,2,1,2,2,4,3,5
787,1,38,2,10,12,16,14,10,5,3,4,4,3,4,4,3,4,4,4,3,5,5,4,4,7,8,7
788,1,41,2,11,8,13,9,11,4,3,4,3,5,3,5,5,5,5,4,6,4,4,4,2,6,5,8
789,1,32,3,15,11,12,9,7,4,4,4,2,4,4,4,4,3,3,3,4,4,3,3,4,2,4,5
790,1,30,3,12,9,13,14,11,4,3,3,3,4,4,3,4,4,4,3,4,3,3,3,2,6,7,5
791,1,30,2,9,4,7,3,4,5,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,5,9,7
792,2,26,1,2,7,11,7,7,5,4,4,4,4,5,6,5,6,5,4,5,2,3,2,3,9,8,10
793,2,30,2,9,10,5,7,10,4,3,2,2,4,3,3,2,4,2,2,2,3,2,3,3,4,3,4
794,1,33,4,11,11,9,10,12,4,5,2,4,3,4,2,4,2,4,4,5,2,4,4,2,8,8,9
795,2,46,3,11,13,13,10,5,3,5,5,4,5,4,5,5,5,5,4,5,4,2,2,3,7,7,5
796,2,28,4,17,6,10,12,11,5,4,5,4,3,4,5,3,5,4,4,4,4,3,4,3,3,4,7
797,1,26,2,7,8,10,12,4,4,5,6,4,4,4,5,5,5,5,5,4,2,1,2,3,7,9,9
798,2,25,2,11,13,18,8,12,1,2,3,2,4,1,4,5,4,5,4,5,4,2,2,2,6,5,5
799,1,34,3,9,8,8,9,5,3,2,3,3,3,2,2,4,4,4,4,3,5,5,4,5,4,5,6
800,1,42,2,13,13,11,5,7,3,3,3,3,3,2,6,6,5,6,6,5,3,3,2,3,6,5,4
801,2,41,4,11,14,14,15,13,4,2,3,2,2,3,4,4,2,2,4,1,4,3,3,4,3,4,3
802,1,38,3,12,12,14,15,13,3,2,2,3,3,2,5,2,6,5,5,4,2,4,3,3,4,7,7
803,1,28,3,18,16,13,9,8,4,3,5,4,4,3,5,6,4,4,4,5,4,4,4,4,6,6,7
804,2,20,2,11,9,9,5,10,4,3,4,4,3,4,5,6,4,5,4,6,2,2,3,2,4,6,6
805,1,28,4,14,10,5,11,14,3,4,2,2,2,3,5,4,3,3,5,5,3,3,3,3,6,7,6
806,2,28,4,8,8,9,10,12,4,6,4,4,4,5,4,5,3,3,4,3,3,2,3,3,5,6,3
807,1,26,3,10,14,12,13,10,1,2,3,1,2,2,4,2,2,3,3,2,2,2,2,2,4,6,4
808,1,38,3,8,7,12,7,5,4,4,4,4,5,3,5,6,7,6,6,5,3,4,2,3,5,5,5
809,2,45,4,15,12,12,11,12,4,3,4,4,4,5,3,3,5,5,5,4,3,2,2,3,7,7,8
810,1,21,4,11,10,7,8,8,4,5,4,5,3,6,7,6,6,6,6,7,2,3,3,3,10,6,10
811,1,35,2,12,11,7,6,5,4,5,4,4,4,4,4,4,6,6,4,5,3,3,3,2,4,5,7
812,1,26,3,12,13,12,9,12,3,4,4,4,3,3,4,6,5,4,4,3,4,3,3,4,5,4,3
813,1,26,1,6,8,8,13,6,4,3,5,4,5,4,4,5,5,3,2,6,5,5,4,3,6,5,7
814,2,36,2,2,1,10,10,8,4,3,3,5,4,3,2,5,4,5,4,4,2,4,3,2,5,5,7
815,2,31,1,5,6,7,7,12,3,4,4,4,2,4,4,4,3,4,3,3,4,3,4,3,6,5,6
816,2,33,3,6,12,13,14,15,4,5,4,3,4,4,4,4,3,6,5,5,2,3,3,3,6,7,6
817,2,32,1,4,8,10,8,8,4,4,6,5,4,4,3,4,4,3,4,5,2,2,3,2,6,7,8
818,2,32,3,3,13,14,6,10,3,5,4,4,3,4,6,5,5,4,4,7,2,1,3,3,4,3,4
819,1,34,4,14,12,17,14,10,2,3,3,3,1,3,5,4,5,4,4,4,4,2,4,3,4,3,6
820,1,37,1,8,8,6,4,9,4,4,5,3,5,4,5,4,4,5,5,4,3,3,2,2,6,7,5
821,1,26,4,17,11,13,7,14,4,4,3,3,3,4,4,5,5,3,5,6,3,3,2,3,5,5,5
822,1,37,2,12,11,9,10,6,5,5,5,3,2,6,7,6,5,7,6,7,3,4,4,4,9,10,8
823,2,35,1,8,10,6,2,7,4,2,4,4,5,5,6,7,7,5,6,7,3,3,4,4,7,8,8
824,1,29,2,6,8,9,5,9,3,1,3,3,2,2,2,5,4,5,4,4,3,4,3,4,4,4,6
825,1,23,3,13,13,8,11,12,3,4,3,2,4,3,5,6,6,5,5,6,3,3,4,4,6,6,4
826,2,33,4,10,15,10,13,11,2,2,2,2,3,3,2,3,1,1,3,2,2,4,2,2,7,1,5
827,2,38,3,13,9,11,13,11,3,4,3,3,3,3,5,3,4,4,4,3,5,4,4,4,5,4,6
828,2,29,3,16,10,6,7,11,3,2,2,2,3,3,3,4,4,2,2,2,3,3,4,2,6,7,4
829,2,24,4,7,10,8,8,9,3,3,3,3,3,5,5,6,3,5,5,5,3,3,2,3,4,5,4
830,1,35,1,7,13,9,12,4,4,3,3,2,3,1,6,5,6,4,5,6,3,2,2,3,5,5,2
831,1,38,2,11,12,11,5,10,3,5,4,4,3,3,3,3,2,4,4,2,4,4,4,4,6,5,6
832,1,25,3,6,7,6,5,2,5,4,4,3,3,4,7,6,7,7,5,5,4,4,4,4,10,8,4
833,2,35,3,4,5,2,0,5,5,4,5,4,4,3,4,5,5,4,4,4,3,3,3,3,6,7,8
834,1,27,2,1,9,9,12,1,3,2,4,4,3,3,5,6,7,4,5,5,3,4,4,4,8,9,9
835,2,28,2,14,13,13,14,14,1,3,3,2,3,4,5,3,4,3,4,3,2,3,4,3,3,4,3
836,2,32,2,9,5,8,12,5,4,3,3,2,4,2,2,3,2,3,2,1,3,4,3,4,4,6,3
837,2,20,1,9,3,6,6,5,4,3,4,2,3,3,3,2,3,3,2,2,3,3,3,4,4,5,8
838,2,42,1,10,7,8,11,12,3,1,2,4,3,3,2,2,2,2,4,3,2,3,3,3,2,4,3
839,1,36,2,6,7,9,6,5,3,3,3,3,3,3,3,3,4,4,5,4,4,3,3,3,3,7,6
840,2,19,3,13,7,8,6,8,4,4,5,4,6,4,6,5,6,5,5,5,3,3,2,4,4,7,6
841,1,26,3,13,15,8,10,6,4,3,4,4,4,5,4,4,4,4,4,5,3,3,2,3,6,6,7
842,2,27,4,10,4,11,11,10,5,2,3,4,2,4,3,4,5,2,5,3,3,3,3,4,6,7,6
843,1,34,1,7,8,10,6,9,4,2,2,2,2,3,3,4,3,3,3,4,4,4,2,4,3,4,1
844,1,25,3,13,12,10,14,10,3,3,3,4,3,2,4,4,5,3,5,4,2,2,3,3,6,10,8
845,2,27,3,9,7,8,6,9,3,4,4,4,6,5,5,4,5,4,5,4,2,2,2,3,8,7,9
846,2,32,3,7,9,12,10,9,5,5,5,3,4,3,6,5,6,5,3,6,2,2,3,3,6,6,6
847,2,25,2,10,7,3,5,5,3,3,3,3,5,4,3,5,3,5,4,3,3,4,3,3,5,3,3
848,1,26,3,9,12,13,13,15,3,4,2,3,3,4,3,4,4,3,4,3,3,3,4,3,5,8,5
849,1,21,3,13,4,3,7,8,2,3,3,4,4,4,3,5,4,5,4,4,4,4,4,3,5,6,8
850,2,24,2,9,7,7,13,11,5,3,4,4,4,5,2,4,4,5,2,3,2,2,3,3,4,6,2
851,1,31,1,5,10,4,12,6,4,4,4,3,3,4,3,5,4,4,3,4,4,5,5,4,8,8,6
852,1,39,3,8,12,10,8,9,3,4,2,3,3,4,3,4,3,3,3,3,2,2,2,3,6,7,6
853,2,27,2,16,12,9,13,13,4,5,3,3,3,4,5,4,7,5,4,6,3,3,4,3,7,8,8
854,2,30,4,13,10,10,12,12,4,3,4,4,4,3,4,2,5,4,2,2,2,2,1,1,6,6,6
855,2,26,3,10,9,12,11,14,3,3,4,3,3,3,3,2,3,3,4,4,4,4,4,4,8,5,6
856,2,28,1,13,11,10,8,12,3,4,4,5,4,3,3,3,4,3,5,5,2,3,3,3,10,10,9
857,1,29,1,5,7,10,5,10,3,3,1,2,2,2,4,4,4,4,3,3,3,2,3,3,6,7,7
858,2,28,2,11,11,5,12,11,3,2,2,5,3,4,5,3,4,3,3,4,3,2,2,3,4,7,5
859,1,34,3,6,11,8,12,10,4,5,3,4,5,4,4,5,4,5,5,4,3,2,3,2,5,7,7
860,2,38,2,12,15,10,9,11,2,2,4,2,3,3,2,4,4,3,4,2,3,3,4,3,3,4,5
861,2,43,1,9,9,9,9,9,4,4,3,3,4,4,4,4,4,6,3,4,4,4,4,4,7,6,5
862,2,24,3,16,16,16,14,14,2,3,2,2,2,2,5,3,4,4,5,4,4,3,3,3,7,8,4
863,1,43,1,11,5,8,8,7,4,4,4,4,5,3,5,5,4,5,3,5,3,2,2,3,6,6,7
864,2,25,2,12,11,12,8,8,5,5,4,4,5,5,6,6,5,5,5,4,4,4,3,3,9,10,9
865,1,42,3,15,8,18,12,14,3,3,3,4,3,4,3,2,4,3,2,3,3,3,2,4,7,8,5
866,2,29,4,8,11,12,7,10,4,4,4,4,5,4,2,3,4,2,2,4,3,3,2,3,6,8,5
867,2,39,4,12,12,13,10,10,3,5,4,3,3,4,3,4,3,2,3,1,5,4,5,3,9,10,10
868,2,27,4,16,15,11,6,10,5,5,5,5,5,5,5,4,5,5,5,4,2,1,2,2,6,5,5
869,2,53,3,15,12,15,17,10,4,4,3,5,5,4,3,4,5,4,4,3,2,2,3,3,6,6,3
870,1,29,2,11,10,9,5,8,4,4,4,3,4,5,5,4,4,5,3,3,5,4,4,4,3,6,6
871,1,30,4,13,10,10,12,11,2,4,2,3,3,4,4,4,5,4,5,4,3,4,3,4,5,6,8
872,1,36,3,11,11,11,11,12,3,4,3,3,3,3,4,4,5,3,3,4,2,3,3,3,7,7,6
873,2,33,3,9,10,10,11,13,4,3,4,5,4,3,3,4,3,3,3,3,3,3,1,3,5,4,3
874,2,28,2,15,14,12,16,15,3,3,2,4,2,3,4,3,1,2,3,2,3,4,3,3,6,6,6
875,1,42,3,13,11,12,9,9,2,2,3,2,3,2,1,3,2,3,2,2,3,2,3,1,2,2,3
876,1,29,3,13,14,11,11,12,5,5,4,4,4,4,5,5,7,4,4,4,3,3,4,2,6,5,7
877,2,46,1,14,13,12,14,10,3,3,3,4,5,2,5,5,5,3,4,4,3,3,2,3,5,5,3
878,2,42,4,10,4,10,10,7,3,4,4,4,4,3,2,3,3,4,2,3,3,4,4,4,5,6,5
879,1,25,3,7,4,4,9,4,5,4,4,4,5,4,5,5,5,5,6,7,2,2,2,3,8,9,8
880,2,30,4,17,16,15,16,16,3,4,4,4,4,3,5,4,4,4,4,4,2,4,2,3,4,5,4
881,2,42,1,10,9,7,8,6,4,4,4,4,4,5,2,4,3,2,3,4,4,4,4,3,4,4,4
882,2,26,1,12,12,10,10,11,4,4,5,3,5,4,4,4,4,3,4,4,3,2,2,3,9,6,5
883,2,19,4,13,9,11,9,10,3,4,4,3,3,3,5,3,4,2,5,4,4,2,2,3,6,5,2
884,2,35,4,16,12,11,15,10,4,3,3,4,3,3,2,3,3,3,3,4,4,3,2,3,7,9,5
885,2,24,4,19,13,11,12,15,2,3,3,3,2,4,4,2,2,2,4,3,4,3,3,4,6,5,5
886,2,24,1,10,11,5,9,7,3,4,3,3,2,3,2,3,3,3,4,4,5,3,4,4,4,7,5
887,2,35,1,7,8,4,9,9,5,5,5,4,4,5,3,4,4,2,1,3,3,3,3,2,7,6,3
888,2,25,4,11,11,13,11,12,5,3,4,4,4,3,3,4,3,3,4,4,4,4,4,3,8,8,6
889,1,25,2,8,6,10,9,9,3,3,4,3,2,3,6,6,5,7,5,6,3,1,3,3,3,4,5
890,1,35,4,8,16,13,11,8,4,3,4,4,4,5,4,4,5,4,3,4,3,3,2,4,7,2,4
891,1,34,2,10,7,11,8,14,4,4,5,3,3,4,5,3,5,5,5,6,2,2,3,3,7,8,9
892,1,41,2,11,11,15,14,16,3,5,4,3,2,3,3,4,3,2,2,2,2,2,3,3,5,6,7
893,2,51,1,9,9,8,6,5,3,4,3,4,3,4,3,5,5,4,4,4,4,3,3,3,5,3,5
894,1,47,3,17,18,10,19,11,4,3,3,2,5,3,5,5,5,5,4,6,3,3,3,2,5,8,8
895,1,36,3,9,11,4,9,16,4,3,5,3,3,3,5,5,3,5,5,4,4,5,4,3,4,6,4
896,2,27,1,8,8,6,6,7,4,4,3,3,4,4,5,6,5,5,5,6,3,3,3,3,9,8,10
897,1,32,2,7,10,9,8,6,6,6,4,4,6,6,5,5,4,5,4,6,3,3,3,3,8,5,5
898,1,35,4,15,18,18,10,17,3,3,4,4,5,3,3,3,3,3,3,2,3,3,3,3,4,4,3
899,1,29,2,6,12,13,9,12,4,5,4,3,4,2,3,4,4,3,4,3,2,2,2,2,4,6,4
900,1,32,1,6,6,9,12,4,4,3,3,3,4,3,5,3,5,4,5,5,3,3,5,4,6,7,6
901,1,27,4,9,10,8,12,11,3,2,3,3,5,3,4,2,3,4,3,3,2,2,3,3,4,2,6
902,2,32,4,8,8,7,11,10,4,3,3,3,4,3,4,4,4,5,4,4,4,2,3,2,6,5,4
903,1,43,2,18,12,12,11,6,2,2,3,3,4,4,3,4,4,5,4,5,1,3,3,3,8,7,7
904,2,21,1,11,14,11,10,13,1,4,3,3,4,3,4,4,5,5,4,4,3,3,3,3,8,5,6
905,1,47,1,4,1,0,2,4,3,4,4,4,4,4,5,6,5,6,5,6,5,5,3,4,6,5,5
906,1,23,3,13,7,10,10,7,2,3,1,3,2,3,4,6,4,4,4,4,4,3,3,3,3,3,5
907,2,41,2,8,1,4,5,9,5,5,2,3,4,4,3,3,5,3,4,2,3,3,3,2,6,5,4
908,1,22,1,9,10,11,10,11,5,3,2,5,4,3,4,4,3,5,4,3,3,3,3,4,4,4,6
909,2,34,4,11,11,11,8,9,4,4,4,4,3,3,4,3,4,4,3,4,4,5,3,5,6,6,5
910,1,26,3,11,9,7,9,11,4,5,3,4,4,3,5,5,5,5,5,5,3,2,1,1,8,4,6
911,1,27,1,4,6,5,5,0,2,2,3,1,1,2,4,3,4,4,5,5,4,3,3,3,6,7,6
912,1,31,3,14,11,19,10,12,2,3,4,2,4,4,4,4,5,6,5,4,3,4,3,5,6,7,6
913,2,41,3,13,12,16,13,9,4,4,5,5,5,5,4,3,4,5,4,4,3,2,4,3,5,5,4
914,2,21,3,9,5,10,7,10,4,4,2,3,3,3,4,4,3,3,3,4,3,2,4,4,7,8,8
915,2,33,4,14,8,13,6,16,5,4,3,3,3,2,5,4,5,5,5,5,3,3,2,3,7,8,8
916,1,39,2,17,11,7,8,12,3,2,3,3,4,4,3,3,3,3,4,5,3,3,5,5,3,5,4
917,1,28,4,12,9,10,10,5,3,1,4,2,2,3,4,3,4,4,3,6,3,2,3,3,3,5,2
918,2,28,2,11,15,11,12,12,5,3,4,3,3,3,4,5,4,4,4,4,2,2,2,3,5,6,5
919,2,25,1,10,8,18,10,8,4,4,5,3,4,4,4,3,2,4,3,2,3,2,4,3,4,8,3
920,2,29,1,8,8,10,11,11,4,4,4,4,3,3,4,5,5,4,4,5,3,4,4,3,8,7,6
921,1,20,1,5,7,4,6,5,4,2,4,3,3,3,3,3,4,4,6,4,4,4,4,5,4,8,6
922,2,33,1,5,0,8,2,0,5,4,4,5,4,4,4,3,3,5,5,4,3,3,3,3,7,6,8
923,2,53,1,14,9,10,11,12,3,4,3,4,4,3,2,3,2,3,2,5,3,2,3,2,6,4,4
924,1,26,3,13,16,15,11,8,5,4,4,5,5,4,5,5,4,5,3,6,2,2,2,3,4,1,6
925,2,44,2,10,13,12,4,12,2,2,4,3,2,3,3,4,3,3,3,3,1,1,2,2,1,1,3
926,2,27,3,6,8,13,8,2,3,4,4,5,3,3,4,6,5,5,5,5,3,3,2,2,7,7,10
927,2,33,2,9,7,16,11,9,3,3,4,2,4,5,1,2,3,1,3,2,3,3,3,3,3,2,3
928,1,32,2,8,6,11,11,12,2,3,1,3,5,4,4,3,4,4,4,4,2,2,4,2,6,6,4
929,2,38,4,9,15,13,12,14,4,4,2,4,4,3,5,4,5,3,4,3,4,3,4,3,9,7,7
930,1,37,1,5,7,11,12,8,3,3,3,2,3,4,4,3,4,4,3,3,3,4,2,4,5,6,6
931,1,35,1,10,9,8,12,11,4,4,4,4,4,4,6,6,6,5,6,5,3,4,3,3,8,7,5
932,2,36,2,5,7,11,5,7,5,5,4,5,4,4,5,4,5,4,7,4,4,4,4,5,7,6,9
933,2,39,4,11,8,7,6,17,4,3,4,2,4,5,3,4,3,3,4,4,1,1,1,2,2,3,3
934,1,27,1,11,15,13,9,10,3,4,3,3,2,3,6,3,6,4,4,4,3,3,3,3,10,10,6
935,2,25,2,13,9,13,11,7,3,3,3,3,2,2,2,2,2,1,2,3,4,4,3,5,2,5,7
936,2,25,2,2,1,4,3,2,5,6,6,5,6,5,4,5,5,5,4,5,2,4,2,3,9,8,8
937,2,44,4,7,11,13,17,13,4,3,3,4,3,3,3,3,4,3,3,3,2,2,3,2,6,4,1
938,2,32,4,14,12,10,7,7,4,4,4,5,4,4,4,4,2,5,4,5,2,3,4,3,7,8,7
939,1,26,2,13,11,8,13,13,3,5,4,3,3,5,5,4,6,3,4,3,3,3,3,4,5,6,4
940,1,32,1,3,4,5,9,11,4,4,5,4,4,5,4,3,2,3,4,3,4,4,4,4,4,7,4
941,2,26,4,4,9,12,6,5,4,3,4,4,3,4,4,4,5,4,3,4,3,3,3,2,7,7,7
942,2,30,2,9,11,10,9,10,4,4,5,5,5,6,5,5,5,5,6,4,3,2,3,4,8,9,7
943,2,32,2,12,12,8,10,13,5,5,3,5,4,3,3,4,2,4,4,5,4,4,4,3,6,3,6
944,2,30,3,9,10,13,11,5,2,4,4,3,4,4,5,5,4,4,4,4,4,3,4,3,5,5,6
945,1,26,4,11,12,11,13,9,3,4,3,3,3,3,2,3,3,4,3,2,3,3,2,1,2,2,3
946,1,28,4,10,13,19,13,14,2,3,3,4,2,3,3,3,4,2,3,3,4,3,2,3,5,5,4
947,1,28,1,9,4,10,6,5,4,5,5,4,4,3,4,4,4,5,3,5,4,2,4,3,5,8,7
948,2,26,3,11,8,5,12,14,5,4,4,5,3,4,5,5,4,3,4,6,3,1,1,2,6,7,8
949,2,43,4,17,9,12,9,13,4,3,4,2,5,3,2,3,1,2,3,3,3,3,3,3,1,3,3
950,1,32,1,9,7,8,10,5,3,4,5,4,5,5,5,5,5,5,5,5,5,3,3,5,5,7,6
951,2,47,2,16,15,11,10,16,3,4,2,3,3,3,3,3,3,3,3,4,3,3,3,2,6,4,4
952,1,37,1,7,5,4,1,6,4,4,5,5,5,4,3,4,4,4,4,4,4,3,3,3,7,8,9
953,2,29,4,17,15,12,9,20,5,4,4,4,4,5,3,2,3,3,2,1,4,5,4,3,6,6,3
954,1,35,2,6,11,6,10,10,4,4,4,3,4,3,4,3,4,4,2,6,2,4,4,4,4,6,6
955,1,36,2,8,12,12,11,11,4,3,3,3,6,4,5,6,6,6,5,5,4,3,3,4,9,9,7
956,2,45,3,15,15,12,12,11,5,6,5,5,4,4,4,4,4,4,6,4,3,1,3,3,8,8,10
957,2,23,4,12,7,11,14,11,4,5,5,5,6,5,5,5,4,5,6,6,4,4,5,3,8,10,9
958,2,28,1,12,8,11,8,6,3,3,5,4,3,3,5,3,4,3,4,4,3,3,3,4,5,6,6
959,1,30,1,4,9,11,7,7,4,3,3,2,4,4,5,2,3,4,4,5,2,3,2,3,5,5,5
960,1,39,3,11,10,10,15,9,4,3,3,3,4,2,5,6,5,5,4,5,4,3,4,3,7,8,9
961,2,22,1,8,7,7,5,2,4,3,3,3,4,4,3,4,3,4,4,2,4,3,4,3,6,7,8
962,1,34,2,11,8,8,13,11,5,5,5,5,5,4,5,5,4,4,5,4,3,4,4,4,8,8,8
963,1,24,2,9,11,7,10,11,3,3,4,3,3,4,4,5,5,4,4,6,2,3,3,2,8,6,5
964,2,33,1,7,5,8,8,6,3,3,3,2,3,2,4,5,2,2,4,3,2,1,3,3,4,4,4
965,2,39,1,4,13,10,9,16,5,4,5,6,4,5,4,5,5,5,5,6,5,3,3,3,8,8,9
966,1,27,4,7,8,9,7,4,3,2,1,2,2,2,5,3,3,4,2,4,3,4,3,2,8,6,5
967,1,37,2,18,11,16,11,12,2,2,2,3,3,2,3,2,3,3,4,3,1,3,3,2,6,4,8
968,2,48,4,10,10,3,3,8,3,4,3,3,3,3,5,3,5,5,4,5,1,1,1,2,4,7,7
969,2,37,2,6,10,13,6,13,5,5,5,6,5,5,5,7,7,6,5,4,3,3,3,2,7,7,8
970,2,26,4,12,11,10,11,15,4,3,4,3,4,4,3,4,5,3,4,4,2,3,3,2,5,3,3
971,2,40,3,11,13,7,17,8,3,2,3,4,2,1,3,5,4,4,4,3,3,3,2,3,6,5,4
972,2,21,2,4,13,6,7,3,5,5,5,5,6,5,6,6,7,5,5,6,2,1,1,2,8,8,10
973,1,38,4,12,13,11,12,14,4,3,5,4,4,4,4,5,3,4,5,6,2,1,2,1,4,5,5
974,2,25,2,14,15,11,11,11,4,5,5,5,4,5,4,3,4,2,4,5,4,2,3,3,6,9,5
975,1,26,3,1,6,9,7,6,4,4,3,4,4,4,7,5,6,6,6,4,3,2,4,2,7,7,7
976,2,26,1,12,4,7,8,6,3,2,3,3,3,2,4,3,5,4,5,5,3,2,3,3,7,9,6
977,2,31,1,8,11,7,7,10,5,6,4,5,4,3,5,3,4,5,3,4,2,3,3,3,3,8,5
978,2,25,4,19,19,15,13,20,4,3,4,3,3,3,3,4,3,3,4,5,3,3,2,4,6,4,5
979,2,31,4,6,4,7,3,9,4,5,4,3,3,4,4,3,5,3,4,4,2,1,3,4,7,8,6
980,1,28,1,6,11,14,8,4,2,4,4,4,4,3,4,4,4,4,4,4,3,3,2,3,6,7,4
981,1,27,4,11,9,7,9,9,3,5,2,3,3,4,4,6,4,5,4,5,3,4,4,2,6,6,5
982,1,42,1,6,9,13,7,14,5,5,5,5,4,5,5,5,5,5,2,6,3,2,3,3,4,5,5
983,1,22,3,5,7,6,7,14,2,2,3,1,2,2,3,3,2,2,2,3,2,2,3,4,5,6,4
984,1,31,4,9,12,12,11,8,5,4,4,4,2,4,4,6,5,4,4,4,2,3,4,2,5,4,6
985,2,25,2,9,6,5,3,6,3,2,4,3,4,3,3,3,2,4,5,3,3,3,2,2,5,3,2
986,1,27,1,10,10,5,9,5,2,3,3,3,4,3,5,5,5,7,5,4,2,2,2,3,7,8,7
